id,source,target,value
e403,n364,n1865,1
e404,n364,n408,1
e405,n364,n409,1
e406,n364,n410,1
e407,n364,n1865,1
e408,n364,n412,1
e409,n364,n2030,1
e410,n364,n2075,1
e411,n364,n415,1
e412,n364,n416,1
e413,n364,n1722,1
e414,n364,n418,1
e415,n364,n2125,1
e416,n364,n420,1
e417,n364,n421,1
e418,n364,n2086,1
e419,n364,n423,1
e420,n364,n768,1
e421,n364,n2018,1
e422,n364,n426,1
e423,n364,n1508,1
e424,n364,n428,1
e425,n364,n1785,1
e426,n364,n430,1
e427,n364,n431,1
e428,n364,n432,1
e429,n364,n433,1
e430,n364,n434,1
e431,n364,n2075,1
e432,n364,n436,1
e433,n364,n437,1
e434,n364,n438,1
e435,n364,n439,1
e436,n364,n2166,1
e437,n364,n2043,1
e438,n364,n442,1
e439,n364,n1022,1
e440,n364,n444,1
e441,n364,n445,1
e442,n364,n446,1
e443,n364,n2043,1
e444,n364,n1996,1
e445,n449,n450,1
e446,n449,n451,1
e447,n449,n452,1
e448,n449,n453,1
e449,n449,n454,1
e450,n449,n501,1
e451,n449,n1248,1
e452,n449,n457,1
e453,n449,n458,1
e454,n449,n459,1
e455,n449,n1484,1
e456,n449,n461,1
e457,n449,n462,1
e458,n449,n463,1
e459,n449,n464,1
e460,n449,n465,1
e461,n449,n466,1
e462,n449,n467,1
e463,n449,n468,1
e464,n449,n469,1
e465,n449,n470,1
e466,n449,n1248,1
e467,n449,n472,1
e468,n449,n2015,1
e469,n449,n474,1
e470,n449,n475,1
e471,n449,n476,1
e472,n449,n477,1
e473,n449,n478,1
e474,n449,n479,1
e475,n449,n480,1
e476,n449,n1843,1
e477,n449,n1053,1
e478,n449,n483,1
e479,n449,n484,1
e480,n449,n485,1
e481,n449,n1715,1
e482,n449,n487,1
e483,n449,n488,1
e484,n449,n1976,1
e485,n449,n490,1
e486,n449,n491,1
e487,n449,n492,1
e488,n449,n493,1
e489,n449,n494,1
e490,n449,n495,1
e491,n449,n2113,1
e492,n449,n497,1
e493,n449,n498,1
e494,n449,n1981,1
e495,n449,n500,1
e496,n449,n501,1
e497,n449,n1715,1
e498,n449,n906,1
e499,n449,n504,1
e500,n449,n2091,1
e501,n449,n506,1
e502,n449,n507,1
e503,n449,n508,1
e504,n449,n2076,1
e505,n449,n510,1
e506,n449,n1671,1
e507,n449,n512,1
e508,n449,n1638,1
e509,n449,n514,1
e510,n449,n515,1
e511,n449,n1183,1
e512,n449,n517,1
e513,n449,n518,1
e514,n449,n519,1
e515,n449,n1698,1
e516,n449,n521,1
e517,n449,n522,1
e518,n449,n523,1
e519,n449,n524,1
e520,n449,n1872,1
e521,n449,n1643,1
e522,n449,n527,1
e523,n449,n528,1
e524,n449,n529,1
e525,n449,n530,1
e526,n449,n531,1
e527,n449,n532,1
e528,n449,n1638,1
e529,n534,n2155,1
e530,n534,n536,1
e531,n534,n537,1
e532,n534,n1681,1
e533,n534,n2076,1
e534,n534,n2050,1
e535,n534,n541,1
e536,n534,n542,1
e537,n534,n1456,1
e538,n534,n1508,1
e539,n534,n545,1
e540,n534,n546,1
e541,n534,n1843,1
e542,n534,n1591,1
e543,n534,n549,1
e544,n534,n550,1
e545,n534,n656,1
e546,n534,n552,1
e547,n534,n553,1
e548,n534,n554,1
e549,n534,n1009,1
e550,n534,n556,1
e551,n534,n557,1
e552,n534,n1389,1
e553,n534,n559,1
e554,n534,n560,1
e555,n534,n561,1
e556,n534,n1938,1
e557,n534,n563,1
e558,n534,n768,1
e559,n534,n565,1
e560,n534,n566,1
e561,n534,n567,1
e562,n534,n568,1
e563,n534,n569,1
e564,n534,n570,1
e565,n534,n571,1
e566,n534,n2155,1
e567,n534,n573,1
e568,n534,n574,1
e569,n534,n575,1
e570,n534,n576,1
e571,n534,n577,1
e572,n534,n578,1
e573,n534,n1825,1
e574,n534,n2075,1
e575,n534,n581,1
e576,n534,n582,1
e577,n534,n583,1
e578,n534,n584,1
e579,n534,n585,1
e580,n534,n586,1
e581,n534,n587,1
e582,n534,n588,1
e583,n534,n2060,1
e584,n534,n590,1
e585,n534,n591,1
e586,n534,n592,1
e587,n534,n593,1
e588,n534,n594,1
e589,n534,n2013,1
e590,n534,n596,1
e591,n534,n1306,1
e592,n534,n1956,1
e593,n534,n2086,1
e594,n534,n600,1
e595,n534,n601,1
e596,n534,n1791,1
e597,n534,n603,1
e598,n534,n1508,1
e599,n534,n605,1
e600,n534,n606,1
e601,n534,n607,1
e602,n534,n608,1
e603,n534,n609,1
e604,n534,n610,1
e605,n534,n2086,1
e606,n534,n2017,1
e607,n534,n613,1
e608,n534,n614,1
e609,n534,n1488,1
e610,n534,n1872,1
e611,n534,n617,1
e612,n534,n618,1
e613,n534,n619,1
e614,n534,n620,1
e615,n534,n621,1
e616,n534,n622,1
e617,n534,n623,1
e618,n534,n624,1
e619,n534,n625,1
e620,n534,n626,1
e621,n534,n1938,1
e622,n534,n2127,1
e623,n534,n629,1
e624,n534,n630,1
e625,n534,n631,1
e626,n534,n1882,1
e627,n534,n633,1
e628,n534,n634,1
e629,n534,n635,1
e630,n534,n2107,1
e631,n534,n637,1
e632,n534,n638,1
e633,n534,n758,1
e634,n534,n640,1
e635,n534,n641,1
e636,n534,n642,1
e637,n534,n643,1
e638,n534,n644,1
e639,n534,n645,1
e640,n534,n646,1
e641,n534,n647,1
e642,n534,n648,1
e643,n534,n649,1
e644,n650,n651,1
e645,n650,n652,1
e646,n650,n2086,1
e647,n650,n2043,1
e648,n650,n655,1
e649,n650,n656,1
e650,n650,n2113,1
e651,n650,n658,1
e652,n650,n659,1
e653,n650,n660,1
e654,n650,n661,1
e655,n650,n1670,1
e656,n650,n1570,1
e657,n650,n664,1
e658,n650,n665,1
e659,n650,n666,1
e660,n650,n667,1
e661,n650,n1141,1
e662,n650,n669,1
e663,n650,n670,1
e664,n650,n1991,1
e665,n650,n672,1
e666,n650,n1532,1
e667,n650,n674,1
e668,n650,n1698,1
e669,n650,n676,1
e670,n650,n2047,1
e671,n650,n1715,1
e672,n650,n2166,1
e673,n650,n680,1
e674,n650,n1289,1
e675,n650,n682,1
e676,n650,n683,1
e677,n650,n1991,1
e678,n650,n685,1
e679,n650,n686,1
e680,n650,n687,1
e681,n650,n688,1
e682,n650,n689,1
e683,n650,n690,1
e684,n650,n2017,1
e685,n650,n2076,1
e686,n650,n693,1
e687,n650,n1141,1
e688,n650,n1999,1
e689,n650,n696,1
e690,n650,n697,1
e691,n650,n698,1
e692,n650,n2118,1
e693,n650,n1426,1
e694,n650,n1996,1
e695,n650,n2127,1
e696,n650,n703,1
e697,n650,n1970,1
e698,n650,n705,1
e699,n650,n2171,1
e700,n650,n707,1
e701,n650,n708,1
e702,n650,n709,1
e703,n650,n710,1
e704,n650,n2086,1
e705,n650,n712,1
e706,n650,n2091,1
e707,n650,n1302,1
e708,n650,n715,1
e709,n650,n789,1
e710,n650,n717,1
e711,n650,n718,1
e712,n650,n2028,1
e713,n650,n997,1
e714,n650,n721,1
e715,n650,n722,1
e716,n650,n723,1
e717,n650,n724,1
e718,n650,n725,1
e719,n650,n726,1
e720,n650,n727,1
e721,n650,n2086,1
e722,n650,n729,1
e723,n650,n730,1
e724,n650,n1928,1
e725,n650,n2167,1
e726,n650,n2166,1
e727,n650,n734,1
e728,n650,n1754,1
e729,n650,n736,1
e730,n650,n2171,1
e731,n650,n738,1
e732,n650,n739,1
e733,n650,n740,1
e734,n650,n1913,1
e735,n650,n742,1
e736,n650,n743,1
e737,n650,n744,1
e738,n650,n745,1
e739,n650,n746,1
e740,n650,n747,1
e741,n650,n748,1
e742,n650,n749,1
e743,n650,n750,1
e744,n650,n751,1
e745,n650,n752,1
e746,n650,n753,1
e747,n650,n754,1
e748,n650,n755,1
e749,n650,n756,1
e750,n650,n757,1
e751,n650,n758,1
e752,n650,n759,1
e753,n650,n760,1
e754,n650,n1294,1
e755,n650,n762,1
e756,n650,n763,1
e757,n650,n764,1
e758,n650,n2162,1
e759,n650,n2086,1
e760,n650,n767,1
e761,n650,n768,1
e762,n650,n1070,1
e763,n650,n770,1
e764,n650,n771,1
e765,n650,n772,1
e766,n650,n773,1
e767,n650,n2113,1
e768,n650,n775,1
e769,n650,n776,1
e770,n650,n2107,1
e771,n650,n2167,1
e772,n650,n2159,1
e773,n650,n2011,1
e774,n650,n781,1
e775,n650,n2159,1
e776,n650,n1619,1
e777,n650,n1662,1
e778,n650,n785,1
e779,n650,n786,1
e780,n650,n787,1
e781,n650,n788,1
e782,n650,n789,1
e783,n650,n2162,1
e784,n650,n791,1
e785,n650,n2113,1
e786,n650,n793,1
e787,n650,n794,1
e788,n650,n795,1
e789,n650,n796,1
e790,n650,n2030,1
e791,n650,n2028,1
e792,n650,n799,1
e793,n650,n800,1
e794,n650,n1507,1
e795,n650,n802,1
e796,n650,n1943,1
e797,n650,n804,1
e798,n650,n2159,1
e799,n650,n2086,1
e800,n650,n807,1
e801,n650,n808,1
e802,n650,n809,1
e803,n650,n810,1
e804,n650,n811,1
e805,n650,n812,1
e806,n650,n813,1
e807,n650,n2075,1
e808,n650,n815,1
e809,n650,n816,1
e810,n650,n817,1
e811,n650,n818,1
e812,n650,n2006,1
e813,n650,n820,1
e814,n650,n2113,1
e815,n650,n822,1
e816,n650,n823,1
e817,n650,n824,1
e818,n650,n825,1
e819,n650,n826,1
e820,n650,n827,1
e821,n650,n828,1
e822,n650,n829,1
e823,n650,n830,1
e824,n650,n831,1
e825,n650,n832,1
e826,n650,n2118,1
e827,n650,n834,1
e828,n650,n835,1
e829,n650,n836,1
e830,n650,n837,1
e831,n650,n838,1
e832,n650,n839,1
e833,n650,n1269,1
e834,n650,n841,1
e835,n650,n842,1
e836,n650,n843,1
e837,n650,n1532,1
e838,n650,n845,1
e839,n650,n846,1
e840,n650,n1698,1
e841,n650,n848,1
e842,n650,n849,1
e843,n650,n850,1
e844,n650,n851,1
e845,n650,n852,1
e846,n650,n853,1
e847,n650,n854,1
e848,n650,n855,1
e849,n650,n856,1
e850,n650,n857,1
e851,n650,n1988,1
e852,n650,n906,1
e853,n650,n1999,1
e854,n650,n861,1
e855,n650,n1823,1
e856,n650,n863,1
e857,n650,n864,1
e858,n650,n865,1
e859,n650,n866,1
e860,n650,n1816,1
e861,n650,n868,1
e862,n650,n869,1
e863,n650,n1250,1
e864,n650,n871,1
e865,n650,n872,1
e866,n650,n1665,1
e867,n650,n874,1
e868,n650,n2030,1
e869,n650,n876,1
e870,n650,n877,1
e871,n650,n878,1
e872,n650,n2075,1
e873,n650,n1930,1
e874,n650,n881,1
e875,n650,n2015,1
e876,n650,n1619,1
e877,n650,n1958,1
e878,n650,n2076,1
e879,n650,n886,1
e880,n650,n887,1
e881,n650,n2017,1
e882,n650,n2075,1
e883,n650,n890,1
e884,n650,n891,1
e885,n650,n1704,1
e886,n650,n893,1
e887,n650,n1302,1
e888,n650,n895,1
e889,n650,n1019,1
e890,n650,n897,1
e891,n650,n898,1
e892,n650,n2076,1
e893,n650,n1871,1
e894,n650,n901,1
e895,n650,n902,1
e896,n650,n1476,1
e897,n650,n1988,1
e898,n650,n1999,1
e899,n650,n906,1
e900,n650,n907,1
e901,n650,n1824,1
e902,n650,n2043,1
e903,n650,n910,1
e904,n650,n2073,1
e905,n650,n912,1
e906,n650,n1938,1
e907,n650,n914,1
e908,n650,n915,1
e909,n650,n916,1
e910,n650,n917,1
e911,n650,n918,1
e912,n650,n919,1
e913,n650,n920,1
e914,n650,n2030,1
e915,n650,n922,1
e916,n650,n923,1
e917,n650,n924,1
e918,n650,n925,1
e919,n650,n1686,1
e920,n650,n2113,1
e921,n650,n928,1
e922,n650,n1090,1
e923,n650,n930,1
e924,n650,n931,1
e925,n650,n2159,1
e926,n650,n933,1
e927,n650,n2006,1
e928,n650,n1619,1
e929,n650,n1943,1
e930,n650,n937,1
e931,n650,n2171,1
e932,n650,n939,1
e933,n650,n940,1
e934,n650,n941,1
e935,n650,n942,1
e936,n650,n943,1
e937,n650,n944,1
e938,n650,n945,1
e939,n650,n946,1
e940,n650,n947,1
e941,n650,n948,1
e942,n650,n1421,1
e943,n650,n950,1
e944,n650,n1434,1
e945,n650,n952,1
e946,n650,n2086,1
e947,n650,n954,1
e948,n650,n955,1
e949,n650,n956,1
e950,n650,n957,1
e951,n650,n2047,1
e952,n650,n1960,1
e953,n650,n960,1
e954,n650,n2086,1
e955,n650,n2069,1
e956,n650,n963,1
e957,n650,n964,1
e958,n650,n2017,1
e959,n650,n2020,1
e960,n650,n2011,1
e961,n650,n2159,1
e962,n650,n969,1
e963,n650,n970,1
e964,n650,n971,1
e965,n650,n2008,1
e966,n650,n2018,1
e967,n650,n2076,1
e968,n650,n1619,1
e969,n650,n1871,1
e970,n650,n2113,1
e971,n650,n1840,1
e972,n650,n979,1
e973,n650,n980,1
e974,n650,n981,1
e975,n650,n982,1
e976,n650,n2047,1
e977,n650,n2075,1
e978,n650,n985,1
e979,n650,n2043,1
e980,n650,n1689,1
e981,n650,n988,1
e982,n650,n989,1
e983,n650,n2171,1
e984,n650,n991,1
e985,n650,n992,1
e986,n650,n993,1
e987,n650,n1638,1
e988,n650,n995,1
e989,n650,n1928,1
e990,n650,n997,1
e991,n650,n998,1
e992,n650,n999,1
e993,n650,n1998,1
e994,n650,n1001,1
e995,n650,n1002,1
e996,n650,n1003,1
e997,n650,n1004,1
e998,n650,n1090,1
e999,n650,n1951,1
e1000,n650,n1007,1
e1001,n650,n1008,1
e1002,n650,n1009,1
e1003,n650,n1010,1
e1004,n650,n1011,1
e1005,n650,n1012,1
e1006,n650,n1013,1
e1007,n650,n1014,1
e1008,n650,n2076,1
e1009,n650,n1016,1
e1010,n650,n1017,1
e1011,n650,n1689,1
e1012,n650,n1019,1
e1013,n650,n1020,1
e1014,n650,n1021,1
e1015,n650,n1022,1
e1016,n650,n2076,1
e1017,n650,n1024,1
e1018,n650,n1025,1
e1019,n650,n1970,1
e1020,n650,n1027,1
e1021,n650,n1028,1
e1022,n650,n1951,1
e1023,n650,n1030,1
e1024,n650,n1031,1
e1025,n650,n2086,1
e1026,n650,n2017,1
e1027,n650,n1034,1
e1028,n650,n1035,1
e1029,n650,n1036,1
e1030,n650,n1037,1
e1031,n650,n1038,1
e1032,n650,n1991,1
e1033,n650,n1508,1
e1034,n650,n1041,1
e1035,n650,n1042,1
e1036,n650,n1824,1
e1037,n650,n1941,1
e1038,n650,n1368,1
e1039,n650,n2167,1
e1040,n650,n1828,1
e1041,n650,n1048,1
e1042,n650,n1715,1
e1043,n650,n1050,1
e1044,n650,n1051,1
e1045,n650,n1052,1
e1046,n650,n1053,1
e1047,n650,n1054,1
e1048,n650,n1055,1
e1049,n650,n1997,1
e1050,n650,n1057,1
e1051,n650,n1058,1
e1052,n650,n1059,1
e1053,n650,n1060,1
e1054,n650,n2167,1
e1055,n650,n1909,1
e1056,n650,n1063,1
e1057,n650,n1064,1
e1058,n650,n1982,1
e1059,n650,n2127,1
e1060,n650,n2047,1
e1061,n650,n1928,1
e1062,n650,n1069,1
e1063,n650,n1070,1
e1064,n650,n1785,1
e1065,n650,n1072,1
e1066,n650,n1073,1
e1067,n650,n2092,1
e1068,n650,n1075,1
e1069,n650,n1076,1
e1070,n650,n1077,1
e1071,n650,n1078,1
e1072,n650,n1079,1
e1073,n650,n1080,1
e1074,n650,n1081,1
e1075,n650,n1082,1
e1076,n650,n1083,1
e1077,n650,n1084,1
e1078,n650,n1085,1
e1079,n650,n1086,1
e1080,n650,n1087,1
e1081,n650,n1088,1
e1082,n650,n1089,1
e1083,n650,n1090,1
e1084,n650,n1754,1
e1085,n650,n2155,1
e1086,n650,n1093,1
e1087,n650,n1094,1
e1088,n650,n1095,1
e1089,n650,n1096,1
e1090,n650,n1097,1
e1091,n650,n1098,1
e1092,n650,n1099,1
e1093,n650,n1100,1
e1094,n650,n1101,1
e1095,n650,n1102,1
e1096,n650,n1103,1
e1097,n650,n1104,1
e1098,n650,n1105,1
e1099,n650,n1106,1
e1100,n650,n1107,1
e1101,n650,n1108,1
e1102,n650,n2162,1
e1103,n650,n1110,1
e1104,n650,n1111,1
e1105,n650,n1988,1
e1106,n650,n1141,1
e1107,n650,n2076,1
e1108,n650,n1828,1
e1109,n650,n1116,1
e1110,n650,n1117,1
e1111,n650,n1118,1
e1112,n650,n1119,1
e1113,n650,n1120,1
e1114,n650,n1121,1
e1115,n650,n1122,1
e1116,n650,n1123,1
e1117,n650,n1951,1
e1118,n650,n1800,1
e1119,n650,n1126,1
e1120,n650,n1127,1
e1121,n650,n1128,1
e1122,n650,n1129,1
e1123,n650,n1130,1
e1124,n650,n1131,1
e1125,n650,n2162,1
e1126,n650,n1133,1
e1127,n650,n1772,1
e1128,n650,n1951,1
e1129,n650,n2075,1
e1130,n650,n1816,1
e1131,n650,n2162,1
e1132,n650,n1999,1
e1133,n650,n1140,1
e1134,n650,n1141,1
e1135,n650,n1821,1
e1136,n650,n1143,1
e1137,n650,n1144,1
e1138,n650,n1145,1
e1139,n650,n1641,1
e1140,n650,n1147,1
e1141,n650,n2159,1
e1142,n650,n1149,1
e1143,n650,n1619,1
e1144,n650,n1151,1
e1145,n650,n1871,1
e1146,n650,n2113,1
e1147,n650,n1154,1
e1148,n650,n1155,1
e1149,n650,n1156,1
e1150,n650,n1589,1
e1151,n650,n1158,1
e1152,n650,n1159,1
e1153,n650,n1160,1
e1154,n650,n1161,1
e1155,n650,n1162,1
e1156,n650,n1163,1
e1157,n650,n2017,1
e1158,n650,n2140,1
e1159,n650,n1166,1
e1160,n650,n1167,1
e1161,n650,n2043,1
e1162,n650,n1169,1
e1163,n650,n2091,1
e1164,n650,n1171,1
e1165,n650,n1172,1
e1166,n650,n1173,1
e1167,n650,n1174,1
e1168,n650,n1175,1
e1169,n650,n1176,1
e1170,n650,n1662,1
e1171,n650,n1178,1
e1172,n650,n1179,1
e1173,n650,n1180,1
e1174,n650,n1181,1
e1175,n650,n1182,1
e1176,n650,n1183,1
e1177,n650,n1184,1
e1178,n650,n1185,1
e1179,n650,n1186,1
e1180,n650,n1401,1
e1181,n650,n1188,1
e1182,n650,n2107,1
e1183,n650,n1190,1
e1184,n650,n1191,1
e1185,n650,n1192,1
e1186,n650,n1193,1
e1187,n650,n1194,1
e1188,n650,n1195,1
e1189,n650,n2013,1
e1190,n650,n1197,1
e1191,n650,n1198,1
e1192,n650,n1199,1
e1193,n650,n1200,1
e1194,n650,n1201,1
e1195,n650,n1202,1
e1196,n650,n1203,1
e1197,n650,n1204,1
e1198,n650,n1205,1
e1199,n650,n2018,1
e1200,n650,n1207,1
e1201,n650,n1893,1
e1202,n650,n2159,1
e1203,n650,n1686,1
